Number of arguments:  3
Period: 279
System: framework_examples/gpu/inputs/analysis_model_31.xmlv3
Extra: 31
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  41
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 8/worst 
    DAG1-Kernel3-Block1 => 19/worst 
    DAG1-Kernel3-Block7 => 19/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  40
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 9/worst 
    DAG1-Kernel3-Block2 => 20/worst 
    DAG1-Kernel3-Block8 => 20/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block3 => 15/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block4 => 14/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block5 => 14/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  40
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel2-Block1 => 10/worst 
    DAG1-Kernel3-Block6 => 15/worst 
    DAG1-Kernel4-Block1 => 18/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  43
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 46/worst ,  missed its deadline (absolute deadline =  160 ; completion time =  164),  missed its deadline (absolute deadline =  240 ; completion time =  246)
    DAG2-Kernel1-Block3 => 43/worst ,  missed its deadline (absolute deadline =  160 ; completion time =  161),  missed its deadline (absolute deadline =  240 ; completion time =  243)
    DAG2-Kernel2-Block2 => 39/worst 
    DAG2-Kernel3-Block1 => 31/worst 
    DAG2-Kernel3-Block3 => 42/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  82)
    DAG2-Kernel3-Block5 => 41/worst ,  missed its deadline (absolute deadline =  200 ; completion time =  201)
    DAG2-Kernel3-Block7 => 45/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  41),  missed its deadline (absolute deadline =  120 ; completion time =  123),  missed its deadline (absolute deadline =  200 ; completion time =  205)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  37
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block2 => 67/worst ,  missed its deadline (absolute deadline =  120 ; completion time =  133),  missed its deadline (absolute deadline =  200 ; completion time =  227),  missed its deadline (absolute deadline =  240 ; completion time =  245)
    DAG2-Kernel1-Block4 => 75/worst ,  missed its deadline (absolute deadline =  120 ; completion time =  141),  missed its deadline (absolute deadline =  200 ; completion time =  235),  missed its deadline (absolute deadline =  240 ; completion time =  243)
    DAG2-Kernel2-Block1 => 68/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  94),  missed its deadline (absolute deadline =  160 ; completion time =  188)
    DAG2-Kernel3-Block2 => 74/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  86),  missed its deadline (absolute deadline =  160 ; completion time =  180),  missed its deadline (absolute deadline =  200 ; completion time =  204),  missed its deadline (absolute deadline =  240 ; completion time =  274)
    DAG2-Kernel3-Block4 => 66/worst ,  missed its deadline (absolute deadline =  160 ; completion time =  172),  missed its deadline (absolute deadline =  200 ; completion time =  214),  missed its deadline (absolute deadline =  240 ; completion time =  266)
    DAG2-Kernel3-Block6 => 57/worst ,  missed its deadline (absolute deadline =  120 ; completion time =  123),  missed its deadline (absolute deadline =  160 ; completion time =  162),  missed its deadline (absolute deadline =  200 ; completion time =  217),  missed its deadline (absolute deadline =  240 ; completion time =  256)
    DAG2-Kernel3-Block8 => 65/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  47),  missed its deadline (absolute deadline =  120 ; completion time =  131),  missed its deadline (absolute deadline =  200 ; completion time =  225),  missed its deadline (absolute deadline =  240 ; completion time =  253)
- Some task deadlines will be missed : the task set is not schedulable.


