Number of arguments:  3
Period: 159
System: framework_examples/gpu/inputs/analysis_model_13.xmlv3
Extra: 13
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  23
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 49/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  55),  missed its deadline (absolute deadline =  80 ; completion time =  109),  missed its deadline (absolute deadline =  100 ; completion time =  112)
    DAG1-Kernel3-Block1 => 46/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  52),  missed its deadline (absolute deadline =  60 ; completion time =  63),  missed its deadline (absolute deadline =  80 ; completion time =  106),  missed its deadline (absolute deadline =  100 ; completion time =  117)
    DAG1-Kernel3-Block3 => 55/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  47),  missed its deadline (absolute deadline =  60 ; completion time =  71),  missed its deadline (absolute deadline =  80 ; completion time =  101),  missed its deadline (absolute deadline =  100 ; completion time =  125),  missed its deadline (absolute deadline =  120 ; completion time =  155)
    DAG1-Kernel3-Block5 => 51/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  23),  missed its deadline (absolute deadline =  60 ; completion time =  77),  missed its deadline (absolute deadline =  80 ; completion time =  93),  missed its deadline (absolute deadline =  100 ; completion time =  131),  missed its deadline (absolute deadline =  120 ; completion time =  147)
